-- Merging decision tree log ---
application
INJECTED from C:\Users\Prog\AndroidStudioProjects\FridgeMate\fridgemate\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\Prog\AndroidStudioProjects\FridgeMate\fridgemate\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.window:window:1.2.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\82ac265195aea9348a9357d9cb2a5fe9\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Prog\.gradle\caches\8.10.2\transforms\67cfa151c8da30bbb788eabf2fc58478\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Prog\.gradle\caches\8.10.2\transforms\8202c495416370fd334f16f3d53393c7\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\6fff266a4c0d775e0bb3636f0e03a996\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Prog\.gradle\caches\8.10.2\transforms\999e33b09a369bbb523e6c1604be05ee\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\ac23fec6921441a882fc6dae6ebc91b6\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\a2547a2ad9d6e566c626163a1ae34344\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Prog\.gradle\caches\8.10.2\transforms\d51e53bdecdc71317c9c67be6bf4332d\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\Prog\.gradle\caches\8.10.2\transforms\fedc6ffec24d941cc14a68a3d8afa399\transformed\jetified-play-services-measurement-base-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\dfb95aa086bc371447dbf48f32b6a911\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\07297190275188615ea4af36cada8989\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Prog\.gradle\caches\8.10.2\transforms\4441ee5956525af521d2f6e931ad8772\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\Prog\.gradle\caches\8.10.2\transforms\ae31ee0c874ff25eadbb5d4f40ec319a\transformed\jetified-activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\260956afe00941925fdf8367c4bf758a\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\93d38843dfb7363a137b0b063609205b\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Prog\.gradle\caches\8.10.2\transforms\ffefbab3ed01860dc53cdc1e549bf136\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Prog\.gradle\caches\8.10.2\transforms\051dd177c4233e6e56f82a71ef9b0984\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Prog\.gradle\caches\8.10.2\transforms\afb02b50fa3c287132b793b54a7e3ee8\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\0daff6cafb8326a087e2cf1a43e481b1\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\Prog\.gradle\caches\8.10.2\transforms\4a9aa316f2fb5c0dd9307fea9b3e5fdb\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\c57a91bd5fe3268cbc74c9479f337768\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\42dc972bcd5e89c1143b20e65a7b4d4d\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Prog\.gradle\caches\8.10.2\transforms\7c1ab70ec20b7cbd360222ce74fc843f\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\88648c31426deaf7fa4064fc8a03a10e\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Prog\.gradle\caches\8.10.2\transforms\fce8c14ee5f6032a3a218c78ccf785ab\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Prog\.gradle\caches\8.10.2\transforms\548db49a069bf85e4486df4d523f4521\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Prog\.gradle\caches\8.10.2\transforms\37de3ba47770a1e351a95e396a4a0cea\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\f4564651da25e1f410ba378d098421b6\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\1617b4719491514c93f11b7d41db6c7d\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\44fbf8636f70a4ea904c9ae720712db2\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\408c8cc2d0971ef103a7e41927b041fc\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Prog\.gradle\caches\8.10.2\transforms\ea907a6e00efd2493190098adf58c188\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\c4d8592c831f93600f6d2cdc75091ff2\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\12c27e2c37e6b626c4e1eeea97964251\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\1e7cc5c21f1b75aab0f5351a87bfa496\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\a8be060fc3ac1f8045b05062cc1a70b3\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\4c9842c366d3b878e8ba59bce380adc5\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\Prog\.gradle\caches\8.10.2\transforms\9dcb90c388cccdcd91fe6eca26a1c213\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\56b0d5a8374b99791309e38b35e9cbae\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Prog\.gradle\caches\8.10.2\transforms\d1f091a07e9847ec3a64292d3ac3bbc2\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Prog\.gradle\caches\8.10.2\transforms\258347ada303fee88df69885e9b118f3\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\Prog\AndroidStudioProjects\FridgeMate\fridgemate\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Prog\AndroidStudioProjects\FridgeMate\fridgemate\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Prog\AndroidStudioProjects\FridgeMate\fridgemate\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Prog\AndroidStudioProjects\FridgeMate\fridgemate\android\app\src\main\AndroidManifest.xml:1:11-69
queries
ADDED from C:\Users\Prog\AndroidStudioProjects\FridgeMate\fridgemate\android\app\src\main\AndroidManifest.xml:39:5-44:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Users\Prog\AndroidStudioProjects\FridgeMate\fridgemate\android\app\src\main\AndroidManifest.xml:40:9-43:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Users\Prog\AndroidStudioProjects\FridgeMate\fridgemate\android\app\src\main\AndroidManifest.xml:41:13-72
	android:name
		ADDED from C:\Users\Prog\AndroidStudioProjects\FridgeMate\fridgemate\android\app\src\main\AndroidManifest.xml:41:21-70
data
ADDED from C:\Users\Prog\AndroidStudioProjects\FridgeMate\fridgemate\android\app\src\main\AndroidManifest.xml:42:13-50
	android:mimeType
		ADDED from C:\Users\Prog\AndroidStudioProjects\FridgeMate\fridgemate\android\app\src\main\AndroidManifest.xml:42:19-48
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Prog\AndroidStudioProjects\FridgeMate\fridgemate\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Prog\.gradle\caches\8.10.2\transforms\a27789a59d32b7e3115a3e5f4a48a875\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Prog\.gradle\caches\8.10.2\transforms\a27789a59d32b7e3115a3e5f4a48a875\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\c078997f59c4f5091687955e417368f0\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\c078997f59c4f5091687955e417368f0\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Prog\.gradle\caches\8.10.2\transforms\35a1b3b7a222a9db1e20f8e69fd6bd64\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Prog\.gradle\caches\8.10.2\transforms\35a1b3b7a222a9db1e20f8e69fd6bd64\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Prog\.gradle\caches\8.10.2\transforms\65da0acfd5e0ca2e9ba370b708ef3378\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Prog\.gradle\caches\8.10.2\transforms\65da0acfd5e0ca2e9ba370b708ef3378\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\642ffc521b4941bcbb298c940e9e5c48\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\642ffc521b4941bcbb298c940e9e5c48\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Prog\.gradle\caches\8.10.2\transforms\e5963135d131ddb97e3b2ba6d7036113\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Prog\.gradle\caches\8.10.2\transforms\e5963135d131ddb97e3b2ba6d7036113\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Prog\.gradle\caches\8.10.2\transforms\4b6ee5894baf0cd055fad36fcb50f0c7\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Prog\.gradle\caches\8.10.2\transforms\4b6ee5894baf0cd055fad36fcb50f0c7\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Prog\.gradle\caches\8.10.2\transforms\ca1b3843e49575153e0092ca6fb9dbe9\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Prog\.gradle\caches\8.10.2\transforms\ca1b3843e49575153e0092ca6fb9dbe9\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Prog\.gradle\caches\8.10.2\transforms\d51e53bdecdc71317c9c67be6bf4332d\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Prog\.gradle\caches\8.10.2\transforms\d51e53bdecdc71317c9c67be6bf4332d\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\Prog\AndroidStudioProjects\FridgeMate\fridgemate\android\app\src\debug\AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from C:\Users\Prog\AndroidStudioProjects\FridgeMate\fridgemate\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Prog\AndroidStudioProjects\FridgeMate\fridgemate\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\Prog\AndroidStudioProjects\FridgeMate\fridgemate\android\app\src\debug\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\Prog\AndroidStudioProjects\FridgeMate\fridgemate\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\Prog\AndroidStudioProjects\FridgeMate\fridgemate\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\Prog\AndroidStudioProjects\FridgeMate\fridgemate\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\Prog\AndroidStudioProjects\FridgeMate\fridgemate\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\Prog\AndroidStudioProjects\FridgeMate\fridgemate\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\Prog\AndroidStudioProjects\FridgeMate\fridgemate\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\Prog\AndroidStudioProjects\FridgeMate\fridgemate\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\Prog\AndroidStudioProjects\FridgeMate\fridgemate\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] C:\Users\Prog\AndroidStudioProjects\FridgeMate\fridgemate\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] C:\Users\Prog\AndroidStudioProjects\FridgeMate\fridgemate\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Prog\AndroidStudioProjects\FridgeMate\fridgemate\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Prog\AndroidStudioProjects\FridgeMate\fridgemate\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Prog\.gradle\caches\8.10.2\transforms\a27789a59d32b7e3115a3e5f4a48a875\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Prog\.gradle\caches\8.10.2\transforms\a27789a59d32b7e3115a3e5f4a48a875\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\c078997f59c4f5091687955e417368f0\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\c078997f59c4f5091687955e417368f0\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Prog\.gradle\caches\8.10.2\transforms\35a1b3b7a222a9db1e20f8e69fd6bd64\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Prog\.gradle\caches\8.10.2\transforms\35a1b3b7a222a9db1e20f8e69fd6bd64\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\Prog\.gradle\caches\8.10.2\transforms\ce69daed1f901be089479d134b6e365b\transformed\jetified-firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\Prog\.gradle\caches\8.10.2\transforms\ce69daed1f901be089479d134b6e365b\transformed\jetified-firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Prog\.gradle\caches\8.10.2\transforms\65da0acfd5e0ca2e9ba370b708ef3378\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Prog\.gradle\caches\8.10.2\transforms\65da0acfd5e0ca2e9ba370b708ef3378\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\b6875ade6566616d403ce1b4609c96c5\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\b6875ade6566616d403ce1b4609c96c5\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\642ffc521b4941bcbb298c940e9e5c48\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\642ffc521b4941bcbb298c940e9e5c48\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\fb326e889e12eb51748cfa53c7beadc9\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\fb326e889e12eb51748cfa53c7beadc9\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\4f3787240d095c3867d77aaeddf62316\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\4f3787240d095c3867d77aaeddf62316\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\bc05fecbf6c8e5f65c3a5d02eba8fb49\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\bc05fecbf6c8e5f65c3a5d02eba8fb49\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Prog\.gradle\caches\8.10.2\transforms\e5963135d131ddb97e3b2ba6d7036113\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Prog\.gradle\caches\8.10.2\transforms\e5963135d131ddb97e3b2ba6d7036113\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\Prog\.gradle\caches\8.10.2\transforms\c89f9f7b0afd987dc4a2e0752f9d6ae6\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\Prog\.gradle\caches\8.10.2\transforms\c89f9f7b0afd987dc4a2e0752f9d6ae6\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Prog\.gradle\caches\8.10.2\transforms\7867a46b12217902eb73559dd8f703fb\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Prog\.gradle\caches\8.10.2\transforms\7867a46b12217902eb73559dd8f703fb\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Prog\.gradle\caches\8.10.2\transforms\95d23ffb1b2602643f9227557f946f1b\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Prog\.gradle\caches\8.10.2\transforms\95d23ffb1b2602643f9227557f946f1b\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\fae615127441cd703d824a7cdb6bc91e\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\fae615127441cd703d824a7cdb6bc91e\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Prog\.gradle\caches\8.10.2\transforms\11ff53c6c82da628bd30cf86fd2a7a13\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Prog\.gradle\caches\8.10.2\transforms\11ff53c6c82da628bd30cf86fd2a7a13\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Prog\.gradle\caches\8.10.2\transforms\4b6ee5894baf0cd055fad36fcb50f0c7\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Prog\.gradle\caches\8.10.2\transforms\4b6ee5894baf0cd055fad36fcb50f0c7\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\2b021865639a05b86f6aaa0812885d71\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\2b021865639a05b86f6aaa0812885d71\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\79f2f6250b4026ae962417b01fe71600\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\79f2f6250b4026ae962417b01fe71600\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
